,delta,delta_conf
cenl!199,0.280107794,0.008273634
 prtp,0.093310911,0.006976547
climatesensitivity!265,0.088047365,0.006077934
ceel!198,0.079514555,0.006371543
cebm!184,0.075244309,0.006443188
agcbm!36,0.069444984,0.007121085
agcbm!44,0.066585198,0.005916521
aglparq!78,0.06303516,0.005792551
aglparq!69,0.062075266,0.006740463
ch4add!200,0.059687386,0.005495707
 eta,0.054488003,0.006323277
aglparq!68,0.053496553,0.005390365
agcbm!35,0.052686906,0.005641499
cebm!194,0.049732787,0.005098043
cebm!182,0.049390935,0.00601673
agcbm!45,0.048435971,0.004848142
spbm!758,0.048195384,0.005181744
aglparq!66,0.047201752,0.005464868
aglparl!62,0.046639736,0.005183358
smch!751,0.044443728,0.004586584
hurrdamel!386,0.044415445,0.005091025
hebm!382,0.04401492,0.005333288
migrate!577,0.043995959,0.004892092
migrate!592,0.043534983,0.005326109
chmlbm!214,0.043372723,0.005347202
agrbm!90,0.04333145,0.005211482
wrnl!841,0.043324104,0.004979281
migrate!569,0.043294433,0.005058562
dlbm!294,0.043225248,0.004890829
wrbm!831,0.043181602,0.004913293
migrate!493,0.043041574,0.005065491
chmlbm!203,0.042928406,0.004735187
dvbm!320,0.042796149,0.004870301
migrate!591,0.042780498,0.004573401
migrate!447,0.042680006,0.00542589
migrate!593,0.042582343,0.005106865
hebm!375,0.042570008,0.005017554
dfch!278,0.042560529,0.004604675
aglparq!73,0.042543887,0.005256675
aceiadd!14,0.042527211,0.004231846
migrate!616,0.04232793,0.004634317
migrate!652,0.042136303,0.005061878
agcbm!41,0.042101588,0.006090997
migrate!601,0.04207738,0.004472677
migrate!504,0.042053855,0.004582213
taxmp!764,0.041922307,0.004908959
lifeco3!392,0.041781896,0.005241503
foremadd!364,0.041726062,0.004507305
migrate!598,0.041541652,0.005157429
ccpqbm!168,0.04150298,0.004649861
aglparq!71,0.041501983,0.004284435
wrel!840,0.041410311,0.004999038
pgadd!700,0.041371945,0.004548549
aglparq!72,0.041308039,0.004219973
aglparq!76,0.041194332,0.005473745
aglparq!75,0.041163944,0.004906369
ccmlbm!129,0.041162641,0.004423426
rqbm!733,0.04113463,0.00570907
aglparl!61,0.041104951,0.005577929
aeeiadd!31,0.041102481,0.004389639
dlbm!295,0.041065018,0.004178782
dfnl!283,0.041051174,0.004114098
terrco2sens!775,0.041027703,0.004560372
migrate!556,0.041014075,0.004789539
wrbm!837,0.041009989,0.005124261
migrate!434,0.040998129,0.005590879
migrate!612,0.04097602,0.00477301
migrate!505,0.040955204,0.003721642
dlbm!298,0.04082069,0.004232943
smch!747,0.040787194,0.004326483
smch!748,0.040758551,0.004849691
wmbm!822,0.040735534,0.004222369
migrate!515,0.040697338,0.004766771
forbm!347,0.04066815,0.003733629
wvel!844,0.040667952,0.005168077
agel!49,0.040665913,0.004795909
migrate!613,0.040644209,0.004900462
ccmqbm!137,0.040629521,0.00534248
chmlbm!211,0.040625457,0.004204611
aglparq!74,0.040567183,0.004815124
dfch!276,0.040553789,0.004422174
ccmlbm!122,0.040515753,0.004668407
pc!679,0.040497593,0.004975363
cebm!192,0.040475776,0.005345954
migrate!464,0.04046547,0.004999793
rqbm!736,0.040458492,0.005977247
chpqbm!257,0.040453648,0.004758984
migrate!614,0.040432018,0.004683678
cebm!186,0.040419651,0.00446129
migrate!654,0.040406,0.004652957
pc!680,0.040337307,0.005426117
migrate!519,0.040317273,0.004845779
aeeiadd!27,0.04030928,0.005742896
dfch!271,0.040304844,0.003903059
hebm!380,0.040279596,0.004507169
drylandlossparam!311,0.040250901,0.004628809
migrate!610,0.040205637,0.004860883
aceiadd!5,0.040183744,0.005211962
migrate!572,0.04018167,0.00501926
dlbm!297,0.040181617,0.004929988
migrate!430,0.040179445,0.00475854
migrate!641,0.040177519,0.004556069
plusel!705,0.040168444,0.004618507
aglparq!77,0.04015889,0.004580165
rqbm!735,0.040151392,0.00447899
ccplbm!163,0.040092306,0.006072338
migrate!429,0.040083843,0.004024529
chplbm!247,0.040081687,0.005025266
pgadd!694,0.040078997,0.005009065
wlbm!809,0.04007819,0.004799148
migrate!575,0.040060373,0.005648836
chmqbm!230,0.040016621,0.004152641
dvydl!321,0.039996828,0.004693463
agcbm!33,0.039992812,0.004450033
migrate!611,0.03996514,0.005005629
taxmp!761,0.039923093,0.004738749
aglparl!60,0.03991857,0.005345787
chmlbm!216,0.039907923,0.004671348
pgadd!698,0.039899251,0.005287328
forbm!344,0.03989581,0.00493254
bioshare!117,0.039889046,0.004248851
migrate!626,0.039885027,0.004448291
migrate!566,0.039869168,0.004074051
migrate!454,0.03985697,0.00456013
dlbm!299,0.039851003,0.003993132
drylandlossparam!305,0.039825232,0.004500809
aceiadd!4,0.039817746,0.004336706
drylandlossparam!316,0.039806214,0.003813377
migrate!465,0.039791957,0.004814238
forbm!342,0.039768509,0.004502245
migrate!458,0.039757181,0.006019796
migrate!597,0.039745855,0.005133563
agcbm!47,0.039744773,0.00375995
forbm!349,0.039743343,0.004577943
smnl!757,0.03974122,0.003929489
agcbm!40,0.039735851,0.005186792
drylandlossparam!318,0.039732743,0.005267704
hebm!381,0.03972462,0.004248837
ecgradd!335,0.03972289,0.003921459
dfch!272,0.039695038,0.00520286
pc!676,0.039676952,0.005002643
migrate!609,0.039656926,0.004552786
chplbm!248,0.039605577,0.004726875
chpqbm!252,0.039580177,0.005013325
valinc!783,0.039574945,0.004988579
rlbm!710,0.03956085,0.004493964
taxmp!767,0.039560704,0.005243399
migrate!663,0.039546837,0.004672914
ccplbm!151,0.039546572,0.004474243
pc!682,0.039521021,0.004412727
migrate!585,0.039518659,0.004715532
forbm!350,0.039515307,0.004225363
drylandlossparam!312,0.039497786,0.004860252
aglparq!67,0.039489546,0.003267645
agrbm!94,0.039463714,0.004894751
chmlbm!208,0.03945792,0.004593843
migrate!559,0.03945512,0.004651099
wlbm!801,0.039450905,0.005173933
ccplbm!153,0.039441227,0.004671494
migrate!536,0.039436917,0.003636181
ccmlbm!124,0.039434671,0.004362241
ccplbm!164,0.039431855,0.004641215
dfch!281,0.039427452,0.00441984
hebm!378,0.039420595,0.004306438
smch!755,0.039418198,0.00547786
migrate!526,0.039403058,0.004168268
chmqbm!229,0.0393885,0.004914731
agtime!108,0.039348747,0.004927681
chmqbm!220,0.039337728,0.00469333
cebm!197,0.039334808,0.005200916
dfch!267,0.039332472,0.004767426
foremadd!361,0.039326626,0.005451977
migrate!650,0.039316086,0.00506447
chmlbm!213,0.039290788,0.004673698
migrate!666,0.039286329,0.006005404
migrate!537,0.03927772,0.004947571
migrate!488,0.039267353,0.004912851
dlbm!303,0.039249273,0.004450487
ccmqbm!142,0.039231058,0.00431152
chplbm!239,0.03922548,0.005677276
chmqbm!224,0.039215071,0.004241681
chplbm!240,0.039211166,0.004803292
ecgradd!322,0.039201765,0.004923454
lifeco2!391,0.039191231,0.004433638
pc!678,0.039177777,0.004906877
migrate!642,0.039174497,0.004794339
migrate!428,0.039162896,0.00432476
migrate!623,0.039156444,0.003979452
ccmlbm!128,0.039139225,0.005523305
hebm!379,0.039131336,0.004082601
migrate!466,0.039121059,0.003821713
chmqbm!218,0.039111202,0.00486213
ccpqbm!174,0.039060701,0.005086945
ccpqbm!169,0.039032384,0.004612175
dlbm!300,0.039031141,0.00481253
smch!745,0.039028056,0.004641424
ccpqbm!171,0.039024265,0.0039504
migrate!484,0.0390017,0.004139576
pc!687,0.038990682,0.005320877
chmqbm!221,0.038986586,0.004977053
migrate!533,0.038985922,0.003799814
biosens!116,0.038983432,0.004931906
ecgradd!327,0.038982907,0.004885238
migrate!468,0.038980878,0.004356061
aceiadd!2,0.038974256,0.004482149
aceiadd!9,0.038919546,0.004572942
rqbm!725,0.038912064,0.004107303
ccpqbm!170,0.038911465,0.005328437
wlbm!803,0.038909801,0.004184785
chpqbm!262,0.038896935,0.004615374
rqbm!731,0.03888486,0.005564361
migrate!622,0.038883901,0.004378509
migrate!448,0.038882324,0.004764604
lifech4!390,0.03887893,0.005901656
chpqbm!251,0.038870858,0.004562756
migrate!432,0.03886638,0.004920964
migrate!457,0.038865951,0.004558923
sf6add!740,0.038836934,0.004238975
migrate!651,0.038835148,0.004334612
chmqbm!222,0.038826695,0.003974407
rlin!722,0.038822064,0.005688593
aglparl!51,0.038816771,0.00511889
migrate!578,0.038810224,0.005429323
migrate!532,0.03880771,0.005067588
vbel!792,0.038793132,0.004367568
migrate!511,0.038792037,0.004553703
chmlbm!202,0.038779861,0.004360294
aglparl!63,0.038776674,0.004480676
migrate!455,0.038771116,0.004833653
wmbm!816,0.038770702,0.004532045
migrate!462,0.038756472,0.004249558
wmbm!819,0.038753586,0.004418265
valinc!785,0.038743243,0.004934808
migrate!449,0.038740039,0.004744394
wrbm!827,0.038727908,0.004145402
migrate!615,0.038721525,0.004867389
chplbm!241,0.038717211,0.005917586
foremadd!363,0.038708301,0.004984598
hebm!373,0.038703663,0.004447382
cebm!195,0.0386847,0.004838485
migrate!531,0.038676848,0.004470576
chplbm!238,0.03867336,0.005396216
diayldnl!287,0.038652944,0.006089071
extratropicalstormsdamel!339,0.038646309,0.005286209
ccmlbm!126,0.038644803,0.004610235
rqbm!729,0.03863473,0.00516382
forbm!355,0.038628152,0.004200953
lifeco4!393,0.0386245,0.004869112
agrbm!84,0.038617433,0.004564031
aceiadd!11,0.038616011,0.005448205
ccpqbm!181,0.038613416,0.003643602
ccpqbm!179,0.038610905,0.004728295
ccmqbm!149,0.038596067,0.004881742
wlbm!804,0.038592399,0.004799315
migrate!495,0.038578541,0.005231697
watechrate!797,0.038577549,0.005059715
hurrdeadel!387,0.038576225,0.004557434
wrbm!830,0.038575165,0.005057599
pc!681,0.038570053,0.004885627
hebm!383,0.03856594,0.004510617
migrate!668,0.038563664,0.005402042
migrate!644,0.038561457,0.004357198
chmqbm!219,0.038556279,0.005277803
migrate!446,0.038545296,0.004390326
chplbm!246,0.038531012,0.004204364
rlbm!721,0.038524203,0.004475899
malnl!414,0.038490889,0.004122047
migrate!567,0.038488443,0.004566355
agtime!112,0.038483414,0.005085107
migrate!662,0.038480246,0.004814533
aceiadd!12,0.038477287,0.005017867
ccplbm!155,0.038471237,0.004677323
migrate!636,0.038459667,0.00593054
chplbm!236,0.038443688,0.004383718
migrate!643,0.038442242,0.005064537
migrate!440,0.038432302,0.004744646
migrate!516,0.038428705,0.004324738
drylandlossparam!308,0.03841988,0.005040275
ccmqbm!144,0.0384083,0.004534527
valinc!789,0.038407957,0.004807983
migrate!456,0.038400073,0.004034604
ecgradd!324,0.038397056,0.004901389
migrate!669,0.0383822,0.004019712
forbm!348,0.038380469,0.005091617
rlbm!706,0.038372987,0.005261596
migrate!659,0.038362489,0.004157519
rqbm!732,0.038362294,0.005395083
valinc!779,0.038356982,0.004079879
valinc!791,0.038352767,0.004129249
hurrpar!388,0.038339543,0.004625006
agtime!109,0.038317041,0.005089698
ccplbm!157,0.038296987,0.0044212
chpqbm!263,0.038294571,0.004141196
valinc!787,0.03829343,0.004602763
migrate!558,0.038274814,0.005194417
valinc!788,0.038261527,0.003951324
migrate!664,0.038255701,0.005232241
chpqbm!254,0.038243062,0.004041934
migrate!543,0.038238739,0.004787123
dlbm!293,0.038238245,0.004044439
migrate!496,0.03823139,0.004494401
migrate!574,0.038223263,0.005076155
rlbm!715,0.038215874,0.004981063
migrate!420,0.038209556,0.004802231
ccmqbm!136,0.038206357,0.005357701
dfch!280,0.038205772,0.004413309
ecgradd!332,0.03819833,0.005304951
ecgradd!323,0.038186695,0.004899766
malch!412,0.038160705,0.004388151
pc!675,0.038158527,0.004812447
wlbm!800,0.038155006,0.005286023
migrate!627,0.03814895,0.004854069
migrate!655,0.038148821,0.005434016
agrbm!95,0.038148409,0.005064524
agrbm!89,0.038140849,0.006160857
malch!413,0.03810077,0.004499587
migrate!485,0.038097464,0.004043834
agnl!82,0.03809213,0.004217425
rqbm!730,0.038085446,0.00502152
migrate!453,0.038071841,0.005048311
migrate!416,0.038069183,0.00454035
ccpqbm!177,0.038058924,0.004908885
migrate!624,0.038050215,0.004847132
dlbm!290,0.038049223,0.004845954
migrate!552,0.038044841,0.004443835
migrate!665,0.038038479,0.004983667
ccplbm!156,0.038032779,0.004602588
lifesea!396,0.03803175,0.00464448
migrate!427,0.038029752,0.004271553
migrate!506,0.038020783,0.004729133
migrate!557,0.038012345,0.003774814
wmbm!814,0.037996914,0.004148853
migrate!656,0.037973972,0.004543916
ccplbm!158,0.03796959,0.004254089
rqbm!738,0.037959567,0.004637683
migrate!469,0.037958451,0.004297675
wlbm!808,0.037958295,0.005039687
migrate!630,0.037957486,0.004335111
taxmp!759,0.037955978,0.005282288
agcbm!34,0.037947002,0.00447911
n2oadd!672,0.037941638,0.004093242
migrate!494,0.037941474,0.004773553
aceiadd!8,0.037918898,0.005029122
taxmp!769,0.037907527,0.004740817
chpqbm!256,0.03790556,0.004149611
pgadd!695,0.037904747,0.005148864
pgadd!689,0.037903958,0.004839412
dfch!274,0.037899803,0.004786105
migrate!486,0.037895246,0.00482233
migrate!473,0.03789492,0.004861954
malch!407,0.037892526,0.004204362
chpqbm!250,0.03788915,0.005292363
malch!411,0.037885058,0.005015671
agcbm!48,0.037883115,0.004204829
ecgradd!330,0.03786331,0.004269108
taxmp!760,0.037849608,0.005651706
hebm!374,0.037849532,0.004321823
aceiadd!13,0.037831808,0.004202257
migrate!490,0.037827967,0.004325026
valinc!778,0.03782674,0.005541874
dlbm!301,0.037819132,0.00578755
chmlbm!215,0.037808321,0.004938744
malch!399,0.037805901,0.004355341
forbm!346,0.037804987,0.004857039
ecgradd!337,0.03779961,0.004755942
diamortnl!285,0.037792133,0.00403729
hebm!369,0.037785916,0.006138496
wrbm!836,0.03777999,0.004544332
bioloss!115,0.037778493,0.004404497
ccmlbm!118,0.037776024,0.003997708
ecgradd!329,0.037774639,0.004276415
ccmqbm!135,0.03777437,0.005172493
migrate!640,0.037772071,0.00548477
cebm!190,0.037750008,0.004158346
migrate!584,0.0377489,0.004545573
migrate!605,0.037746285,0.004477189
vmorbbm!793,0.037742595,0.00489703
hebm!371,0.037724487,0.004280712
wrbm!833,0.037716144,0.003860275
dfch!279,0.037706865,0.005300166
migrate!425,0.037705117,0.004837044
migrate!657,0.037696095,0.00388147
chmqbm!228,0.037694069,0.005057413
migrate!625,0.037690672,0.005215438
agtime!114,0.037688551,0.005626851
migrate!594,0.037685947,0.003753439
migrate!649,0.037670825,0.004492621
chpqbm!253,0.037649009,0.005197702
aceiadd!3,0.037645751,0.004522161
ccmqbm!143,0.037639674,0.00418689
chmlbm!210,0.037634932,0.003999311
agrbm!86,0.037620802,0.003983208
chmqbm!226,0.037617706,0.005338224
migrate!443,0.037617359,0.005220069
emcst!338,0.037614787,0.004736458
migrate!437,0.037610609,0.004875969
migrate!467,0.037607421,0.004663104
wmbm!818,0.037605997,0.005412879
malch!409,0.037602672,0.004711642
migrate!599,0.037600743,0.003999395
migrate!607,0.03759244,0.004628481
ccmlbm!127,0.037590906,0.005478639
forbm!341,0.03758514,0.004625094
wmbm!823,0.037576032,0.004751923
migrate!479,0.037569914,0.004148378
aglparq!80,0.037567949,0.005214109
dfch!277,0.037551253,0.005481942
migrate!555,0.037548056,0.004912207
ccmqbm!148,0.037541931,0.004604594
forbm!343,0.03748776,0.003988698
hebm!377,0.037487287,0.005165369
agrbm!92,0.037478986,0.004465012
migrate!541,0.037471586,0.004801767
wrpl!842,0.037459352,0.00465817
migrate!633,0.037454236,0.004747973
aglparl!50,0.037453274,0.004864674
chmqbm!225,0.037453142,0.004554731
ccmlbm!123,0.037452081,0.004209664
wlbm!810,0.037449957,0.004580306
chmqbm!217,0.037449838,0.004955682
migrate!482,0.037436683,0.004566374
pgadd!696,0.037435874,0.004550006
pc!673,0.037431593,0.005324505
chplbm!245,0.037430304,0.003969167
wmbm!821,0.037420074,0.004544899
