,delta,delta_conf
forbm!353,0.037413042,0.005431366
aceiadd!6,0.037411556,0.004797017
agtime!101,0.037410942,0.003383357
migrate!619,0.037401901,0.004896222
migrate!562,0.037395092,0.0042649
migrate!551,0.037391307,0.004428679
dlbm!291,0.037381407,0.004585761
dlbm!296,0.037372768,0.004688962
migrate!588,0.037364473,0.003835764
migrate!600,0.037361294,0.004577532
agrbm!93,0.037346606,0.005415556
aeeiadd!21,0.037341776,0.004153444
migrate!670,0.037338915,0.004632779
wlbm!806,0.037332712,0.003494757
rlbm!719,0.037324348,0.004133714
cebm!189,0.037301491,0.005364243
agrbm!98,0.037293282,0.005478714
forbm!345,0.037271046,0.005760103
migrate!426,0.037241865,0.004698291
wmbm!812,0.037232624,0.005399039
migrate!514,0.037217037,0.00385604
migrate!442,0.037215368,0.005137192
malch!398,0.037189294,0.005277738
rqbm!726,0.037182734,0.005375127
migrate!570,0.037174907,0.003856386
migrate!472,0.037174116,0.004892849
migrate!497,0.037148921,0.005181212
migrate!653,0.037145008,0.004535013
lifesf6!397,0.037128078,0.004114037
cebm!188,0.037116788,0.005247137
migrate!528,0.037113834,0.004392811
migrate!477,0.037096894,0.004071379
chmlbm!206,0.037089729,0.005027431
ecgradd!336,0.037086667,0.003883995
pc!674,0.037085831,0.004423749
ccmlbm!131,0.037081269,0.005189169
ecgradd!334,0.037080458,0.004507175
pc!684,0.037076909,0.005033195
dfch!282,0.037073799,0.00467201
migrate!579,0.037071136,0.004349523
forel!358,0.037063877,0.004121906
aceiadd!15,0.037053295,0.003355499
migrate!417,0.037043886,0.004947075
pgadd!692,0.037030607,0.005054949
aceiadd!10,0.037029952,0.005089461
ccmlbm!121,0.03702574,0.004507213
agtime!104,0.037014186,0.005053133
wrbm!825,0.037010656,0.004225053
migrate!590,0.037010338,0.005408991
smch!752,0.037010241,0.004531519
dfch!268,0.036998182,0.004051499
cebm!191,0.036997169,0.004543209
maxcardvasc!415,0.036992678,0.004835739
chmqbm!231,0.036990125,0.005184108
migrate!539,0.036971621,0.004815774
rlbm!720,0.036968515,0.004326168
migrate!523,0.036963553,0.004903464
wlbm!799,0.03696258,0.004366628
cvlin!266,0.036961007,0.0042893
aeeiadd!20,0.036953145,0.005433943
agtime!113,0.036948324,0.004614661
chmlbm!204,0.036944546,0.004585821
migrate!439,0.036942957,0.00475023
aeeiadd!19,0.036941363,0.004857094
agcbm!42,0.036940749,0.004277835
migrate!621,0.036926912,0.004722793
migrate!535,0.036914702,0.004593119
taxmp!768,0.036913802,0.005509456
aglparl!59,0.036903011,0.004658433
ccmqbm!141,0.036895355,0.005462246
migrate!476,0.036891963,0.00503086
foremadd!360,0.036891476,0.00473371
migrate!582,0.036890526,0.004960943
chpqbm!255,0.036890295,0.005221261
pc!686,0.036883387,0.00469784
chmqbm!223,0.03687553,0.004259035
aglparl!54,0.0368515,0.004511998
chmlbm!205,0.036849249,0.004704465
malch!405,0.036842333,0.00446508
wrbm!834,0.036837817,0.004728913
malch!401,0.036834802,0.003973617
aglparq!81,0.036830426,0.004728763
migrate!489,0.036827316,0.005792412
cebm!187,0.036818275,0.004612758
migrate!475,0.036804112,0.00524422
agrbm!96,0.03680203,0.003828821
migrate!544,0.036796881,0.004558012
pgadd!704,0.03679357,0.005188679
migrate!438,0.036776855,0.005058317
migrate!576,0.036774539,0.005082665
migrate!499,0.0367719,0.00465589
migrate!418,0.036771184,0.004933784
pgadd!701,0.036764952,0.005434645
malch!404,0.03674569,0.005652314
wrbm!829,0.036737213,0.003915249
ecgradd!333,0.036714385,0.004514841
migrate!620,0.036710471,0.004447797
wrbm!835,0.036709682,0.004025873
ccmlbm!130,0.036708715,0.005101485
ecgradd!325,0.036656973,0.004101995
rlbm!711,0.036656002,0.00452241
agtime!99,0.036648525,0.004263517
agcbm!37,0.036647624,0.004296792
hebm!370,0.036643361,0.005612126
migrate!522,0.036635444,0.004408322
wrbm!824,0.036634808,0.005161526
valinc!780,0.036630791,0.005633511
malch!408,0.036619745,0.004075492
aeeiadd!18,0.036617891,0.005046573
aglparl!56,0.036613611,0.005340185
ccmlbm!119,0.036608052,0.003902507
migrate!634,0.03660357,0.004577127
chmlbm!201,0.036599394,0.004684758
aglparl!57,0.036587731,0.00501438
rlbm!713,0.036568253,0.004585363
smch!753,0.036558352,0.00339357
ecgradd!328,0.036556639,0.004578155
chpqbm!249,0.036552298,0.004283488
wmbm!820,0.036548687,0.004510983
wmbm!815,0.036544934,0.004469576
aceiadd!16,0.03654254,0.004504019
agrbm!88,0.036541368,0.004641722
taxmp!762,0.036531416,0.004197867
chplbm!233,0.036529352,0.004343951
migrate!422,0.036527596,0.004285696
aeeiadd!22,0.036511333,0.004694979
ccpqbm!167,0.036504236,0.004694531
migrate!561,0.036502569,0.005223995
wlbm!802,0.036486547,0.004702156
vslel!796,0.036480403,0.00512034
forbm!352,0.036474227,0.004779306
drylandlossparam!315,0.036447706,0.004269099
smch!754,0.036444971,0.005160645
ccmlbm!133,0.036442255,0.005051289
migrate!512,0.036440889,0.004406089
migrate!629,0.036427043,0.004311801
fornl!367,0.036421479,0.00409874
agcbm!38,0.036404754,0.004536916
ccpqbm!180,0.036397872,0.004407089
migrate!487,0.036397798,0.005087868
taxmp!771,0.036373059,0.004325007
rlbm!707,0.03637094,0.003593482
chmlbm!212,0.036367086,0.004534019
cebm!193,0.036365497,0.004807499
rlbm!708,0.036358343,0.00530773
migrate!603,0.036352495,0.004255126
dlbm!302,0.036346692,0.003986103
migrate!547,0.036338341,0.00453958
ccplbm!161,0.036332061,0.004511026
migrate!581,0.03633117,0.004407252
migrate!524,0.036328878,0.004610509
pc!688,0.036328609,0.004912365
pgadd!693,0.036320546,0.004217111
migrate!530,0.036319116,0.004840334
smch!749,0.036305589,0.004100719
migrate!596,0.036304367,0.004500614
migrate!501,0.036297589,0.004924836
chplbm!235,0.036293933,0.004343926
agrbm!85,0.036284463,0.003943633
wlbm!807,0.036265567,0.005569921
migrate!441,0.036258486,0.005132477
migrate!560,0.036257348,0.004505803
migrate!645,0.036244392,0.004070616
smch!756,0.036236576,0.004705188
migrate!518,0.036233782,0.004294266
ccmqbm!140,0.036212606,0.004872594
rlbm!717,0.036211856,0.003305654
agtime!111,0.036206308,0.003798987
taxmp!774,0.036189147,0.004782773
aglparl!55,0.036179854,0.004363789
agcbm!43,0.036164611,0.004528551
migrate!481,0.036153982,0.003710894
ccmlbm!132,0.036135113,0.005042878
migrate!508,0.036133408,0.004678338
aeeiadd!26,0.036123879,0.00476712
migrate!635,0.036111586,0.004933094
migrate!510,0.036107492,0.004125117
migrate!608,0.036103188,0.005119143
wrbm!832,0.036102787,0.004962763
dlbm!292,0.036094961,0.004123778
valinc!781,0.036087137,0.004165192
aglparq!79,0.036076841,0.004874234
agrbm!83,0.036064972,0.004450281
ccplbm!152,0.036062568,0.00439673
migrate!565,0.036049753,0.003800829
wvsl!846,0.036040805,0.004358307
taxmp!773,0.036039956,0.004371505
migrate!460,0.036036415,0.004840749
lifen2o!395,0.036023906,0.005014254
migrate!525,0.036018506,0.004279774
migrate!509,0.036016284,0.004172744
migrate!553,0.036015576,0.003964804
aeeiadd!23,0.035999099,0.004375753
rlbm!716,0.0359975,0.004069657
migrate!502,0.035982519,0.00393359
rqbm!727,0.035970791,0.004447071
rlbm!709,0.035954295,0.004929866
migrate!492,0.035950943,0.004572086
migrate!639,0.035938715,0.004673793
malch!410,0.035932947,0.0034654
ccmqbm!147,0.035932576,0.004272912
wrbm!828,0.035932398,0.004570486
migrate!549,0.035926558,0.004428549
wrbm!839,0.035922003,0.004453932
migrate!648,0.035919706,0.004690694
ecgradd!331,0.035898287,0.004499878
migrate!618,0.035878585,0.004517882
seas!739,0.035872687,0.004885909
agcbm!39,0.035869735,0.004488119
migrate!571,0.035860814,0.004551079
migrate!586,0.035849804,0.003989275
wmbm!811,0.035841388,0.004552947
migrate!521,0.03582466,0.00500564
aglparl!53,0.035820563,0.004841962
valinc!776,0.03581929,0.004049261
aeeiadd!25,0.035810911,0.004289106
taxmp!766,0.035809616,0.00453402
pgadd!691,0.035808365,0.004690291
rlbm!712,0.035805048,0.004706867
cebm!185,0.035793195,0.005149707
chpqbm!258,0.035790677,0.005069485
rqbm!728,0.035780326,0.003811691
migrate!568,0.035777098,0.00475509
migrate!474,0.035772367,0.004522374
migrate!550,0.03575364,0.005168233
drylandlossparam!309,0.035734282,0.003919218
lifeco5!394,0.035732507,0.003931685
smch!741,0.035723998,0.00546598
diamortel!284,0.035708792,0.004878052
dfch!270,0.035707677,0.004755661
pc!677,0.035707409,0.004559744
chmqbm!232,0.035693686,0.004292354
ecgradd!326,0.035681846,0.004422078
smch!744,0.035671387,0.004715042
drylandlossparam!310,0.03566987,0.003576359
agtime!102,0.035669041,0.00445075
ccmqbm!134,0.035665007,0.004482127
valinc!786,0.035658494,0.004297681
migrate!545,0.03565496,0.004345639
migrate!548,0.035644887,0.004026647
chplbm!242,0.035644626,0.004453541
wrbm!826,0.035642559,0.004514416
migrate!628,0.035618181,0.00492861
rqbm!723,0.035617981,0.004533972
aglparq!70,0.035607976,0.005131245
migrate!513,0.035605909,0.004825203
agtime!110,0.035599135,0.004554064
migrate!638,0.035595975,0.004274005
migrate!646,0.03559597,0.006176428
smch!742,0.035592707,0.004964012
foremadd!365,0.035592431,0.005519954
migrate!498,0.03558258,0.00436353
drylandlossparam!319,0.035581201,0.004229754
drylandlossparam!314,0.035576702,0.004744151
migrate!421,0.035565115,0.004809824
migrate!631,0.035556475,0.004135926
migrate!604,0.035537845,0.004645977
migrate!667,0.035533397,0.004393863
migrate!540,0.035522898,0.005066385
hebm!372,0.035512289,0.004118831
pgadd!699,0.035496262,0.003770913
wmbm!817,0.03547125,0.004945715
foremadd!359,0.03546995,0.0057354
chmqbm!227,0.035459295,0.004022203
drylandlossparam!313,0.035448107,0.004844962
wlbm!805,0.035427287,0.005617563
migrate!517,0.035411558,0.004943927
migrate!507,0.035401567,0.004282226
migrate!459,0.03538986,0.004385069
ccpqbm!172,0.035384903,0.004330569
migrate!452,0.035378401,0.004623935
migrate!661,0.035378193,0.003389572
ccplbm!165,0.035377741,0.004705937
wvpdl!845,0.035361132,0.003699152
migrate!503,0.035357114,0.003705987
migrate!450,0.035349715,0.004383856
migrate!444,0.035332055,0.004830423
smch!746,0.035331022,0.005229658
valinc!784,0.035327985,0.003963283
agtime!103,0.035311181,0.005177837
dfch!273,0.035308355,0.005214963
forbm!351,0.035300054,0.004769115
malch!406,0.035288555,0.004868714
migrate!451,0.035285039,0.006049963
chplbm!244,0.035262543,0.004124693
migrate!529,0.035252502,0.004857552
migrate!423,0.035247564,0.003855353
migrate!534,0.035232812,0.00464756
rlbm!718,0.035226878,0.004396337
migrate!671,0.035215715,0.004153217
smch!750,0.035214455,0.004339399
migrate!589,0.035212734,0.004667721
pc!685,0.035211373,0.003868902
chplbm!237,0.035208835,0.004107724
migrate!606,0.035202343,0.004916693
migrate!647,0.035193699,0.003901858
malch!403,0.035175259,0.004053404
ccmqbm!139,0.035168864,0.004487722
ccplbm!160,0.035160834,0.004134289
ccmlbm!125,0.035137579,0.004810367
migrate!564,0.035124147,0.004396622
migrate!431,0.035114803,0.005083923
migrate!658,0.03511002,0.005343152
dlbm!289,0.035108944,0.004900204
vmorbel!794,0.035089461,0.004881303
migrate!470,0.035087584,0.003945311
agtime!100,0.035087518,0.003763765
aeeiadd!30,0.035084096,0.004685468
drylandlossparam!307,0.03505821,0.004767145
migrate!500,0.035045141,0.004424924
vslbm!795,0.034987965,0.0035702
migrate!563,0.034980447,0.005224085
ccmqbm!138,0.034978394,0.004257722
malch!400,0.034973945,0.00437875
ccplbm!159,0.034960237,0.00356061
heel!384,0.034956165,0.004882818
ccpqbm!178,0.034949241,0.002979202
migrate!617,0.034907581,0.004763538
wrbm!838,0.034891149,0.005082198
valinc!777,0.034880121,0.004796845
migrate!660,0.034868387,0.004186601
malch!402,0.03486114,0.004138637
aglparl!64,0.034837819,0.004175558
wlbm!798,0.034830903,0.005055729
agtime!106,0.034828683,0.004188632
migrate!542,0.034818206,0.003694616
rlbm!714,0.034804112,0.00400657
aglparl!52,0.034789852,0.004060132
migrate!583,0.034766205,0.004951416
migrate!424,0.034720299,0.005142313
drylandlossparam!317,0.034702332,0.004561319
valinc!782,0.034699839,0.004488859
migrate!587,0.034696867,0.004401974
migrate!433,0.034655207,0.004365799
migrate!602,0.034635131,0.004531261
drylandlossparam!304,0.034632005,0.004779487
migrate!491,0.034627366,0.004850942
ccmlbm!120,0.034615907,0.004981628
chmlbm!209,0.034590105,0.0052932
immcst!389,0.034578515,0.004898957
dfch!275,0.034526994,0.004299269
cebm!183,0.034518684,0.004319955
migrate!435,0.034493075,0.005045879
migrate!527,0.034487878,0.004899617
cebm!196,0.034429162,0.003866687
dlbm!288,0.034393526,0.00410202
foremadd!362,0.034389751,0.005101501
migrate!554,0.03436497,0.004231922
agrbm!97,0.034364639,0.004032473
migrate!478,0.034339721,0.004720597
migrate!520,0.034335227,0.004292692
drylandlossparam!306,0.034314667,0.003977982
hebm!368,0.034294913,0.004765021
agrbm!87,0.034265648,0.005251949
migrate!445,0.034255627,0.004085849
aeeiadd!32,0.034241557,0.004202081
rqbm!737,0.034152861,0.004105247
migrate!471,0.03414401,0.00504087
agtime!107,0.034143625,0.004606739
pgadd!702,0.034139357,0.004297154
aglparl!65,0.034135892,0.00463823
wvbm!843,0.034126404,0.004143229
ccplbm!162,0.034117081,0.004498564
migrate!463,0.034074375,0.00419569
chpqbm!264,0.034045095,0.004324244
ccmqbm!146,0.034036045,0.00393542
agtime!105,0.034024326,0.004569774
forbm!354,0.033972889,0.004907414
forco2!357,0.033948809,0.004764749
taxmp!765,0.033946077,0.004303412
chplbm!234,0.033945095,0.004230288
ccpqbm!166,0.033930298,0.004271349
forbm!356,0.033903489,0.004506303
rqbm!734,0.033893508,0.004733793
migrate!461,0.033885099,0.004221319
migrate!436,0.033875263,0.004082094
chpqbm!260,0.033870493,0.004515532
migrate!595,0.033870266,0.004018295
pgadd!690,0.033861524,0.003419234
ccplbm!150,0.033848845,0.003835785
agcbm!46,0.033763751,0.005371185
hebm!376,0.03374649,0.004497586
migrate!580,0.033706627,0.003988745
agrbm!91,0.033680818,0.005470815
smch!743,0.033664489,0.004882675
wmbm!813,0.033600775,0.004648311
ccmqbm!145,0.033570339,0.004591965
chpqbm!259,0.033558623,0.005286424
aeeiadd!29,0.033538388,0.004231235
ccpqbm!175,0.033458832,0.004580476
chmlbm!207,0.033443798,0.005309934
ccpqbm!176,0.033410542,0.004961322
migrate!480,0.033359915,0.004082133
diayldel!286,0.033326201,0.004763021
rqbm!724,0.033325006,0.004845376
migrate!546,0.033312919,0.004577987
aeeiadd!24,0.033260933,0.004596251
taxmp!763,0.033169244,0.00502655
aeeiadd!28,0.033154597,0.004352962
aglparl!58,0.033120405,0.004232893
henl!385,0.033104651,0.004157705
migrate!483,0.033042856,0.004586403
aeeiadd!17,0.032992211,0.005112275
chplbm!243,0.032954725,0.004438082
migrate!632,0.032952033,0.005457845
aceiadd!1,0.032905013,0.004199498
ccplbm!154,0.032884305,0.00457132
migrate!538,0.032751244,0.004566966
pc!683,0.032737807,0.004234777
extratropicalstormsdeadel!340,0.032696842,0.004589156
ccpqbm!173,0.032613635,0.004407179
valinc!790,0.032550524,0.004296601
migrate!637,0.032535784,0.003784987
dfch!269,0.032476168,0.00406669
aceiadd!7,0.032286103,0.004496485
taxmp!772,0.032227643,0.004555224
pgadd!703,0.032073704,0.003981982
foremadd!366,0.032046674,0.004700299
migrate!419,0.032024179,0.004679783
chpqbm!261,0.031564722,0.004484237
migrate!573,0.031365855,0.00350873
taxmp!770,0.031256909,0.004936856
pgadd!697,0.030118025,0.00440897
